C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Form1.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.AssemblyReference.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.ResolveComReference.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.dmmManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editDMMAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newDMMAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobPreview.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashboard.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageSignatory.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.calibrate.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.compManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editCompanyAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editUserAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashTech.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.CoreCompileInputs.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.exe.config
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.exe
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EnvDTE.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\stdole.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.CopyComplete
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Navigator.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Toolkit.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Navigator.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Toolkit.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.Framework.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ExcelNumberFormat.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Navigator.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Toolkit.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\RBush.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SixLabors.Fonts.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Buffers.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Memory.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Numerics.Vectors.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EnvDTE.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\stdole.dll
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.Framework.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ExcelNumberFormat.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Navigator.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Toolkit.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\RBush.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SixLabors.Fonts.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Buffers.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Memory.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Numerics.Vectors.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EnvDTE.xml
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.AssemblyReference.cache
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.CoreCompileInputs.cache
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.Up2Date
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.frmMain.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.calibratingResult.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.AssemblyReference.cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.ResolveComReference.cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.dmmManagementAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editDMMAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newDMMAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.FrmMain.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.calibratingResult.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobPreview.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashboard.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageSignatory.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.calibrate.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.compManagementAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editCompanyAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.editUserAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.jobDashTech.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.CoreCompileInputs.cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe.config
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.pdb
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.Framework.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ExcelNumberFormat.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Navigator.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Toolkit.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\RBush.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SixLabors.Fonts.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Buffers.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Memory.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Numerics.Vectors.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EnvDTE.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\stdole.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.Framework.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ExcelNumberFormat.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Navigator.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Toolkit.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\RBush.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SixLabors.Fonts.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.pdb
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Buffers.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Memory.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Numerics.Vectors.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EnvDTE.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.Up2Date
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.exe.config
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newCalResult.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Newtonsoft.Json.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Newtonsoft.Json.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.NEWDMM.resources
D:\ASCal\ASCal\ASCal\bin\Debug\ASCal.exe.config
D:\ASCal\ASCal\ASCal\bin\Debug\ASCal.exe
D:\ASCal\ASCal\ASCal\bin\Debug\ASCal.pdb
D:\ASCal\ASCal\ASCal\bin\Debug\ASCal.xml
D:\ASCal\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.dll
D:\ASCal\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.Framework.dll
D:\ASCal\ASCal\ASCal\bin\Debug\EntityFramework.dll
D:\ASCal\ASCal\ASCal\bin\Debug\EntityFramework.SqlServer.dll
D:\ASCal\ASCal\ASCal\bin\Debug\ExcelNumberFormat.dll
D:\ASCal\ASCal\ASCal\bin\Debug\Krypton.Navigator.dll
D:\ASCal\ASCal\ASCal\bin\Debug\Krypton.Toolkit.dll
D:\ASCal\ASCal\ASCal\bin\Debug\Microsoft.Bcl.HashCode.dll
D:\ASCal\ASCal\ASCal\bin\Debug\Newtonsoft.Json.dll
D:\ASCal\ASCal\ASCal\bin\Debug\RBush.dll
D:\ASCal\ASCal\ASCal\bin\Debug\SixLabors.Fonts.dll
D:\ASCal\ASCal\ASCal\bin\Debug\SQLite.Designer.dll
D:\ASCal\ASCal\ASCal\bin\Debug\System.Buffers.dll
D:\ASCal\ASCal\ASCal\bin\Debug\System.Data.SqlServerCe.dll
D:\ASCal\ASCal\ASCal\bin\Debug\System.Memory.dll
D:\ASCal\ASCal\ASCal\bin\Debug\System.Numerics.Vectors.dll
D:\ASCal\ASCal\ASCal\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\ASCal\ASCal\ASCal\bin\Debug\EnvDTE.dll
