C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Form1.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\mellu\OneDrive\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.AssemblyReference.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.ResolveComReference.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.dmmManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editDMMAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newDMMAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobPreview.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashboard.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageSignatory.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.calibrate.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.compManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editCompanyAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.editUserAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.jobDashTech.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newCompanyForm.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.userManagementAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.newUserAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.landingPageTechnician.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.CoreCompileInputs.cache
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.exe.config
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.exe
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\ASCal.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EnvDTE.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\stdole.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\SQLite.Designer.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.vbproj.CopyComplete
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Navigator.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Toolkit.dll
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Navigator.xml
C:\Users\Dani\OneDrive\Documents\Visual Studio 2019\ASCal2\ASCal\bin\Debug\Krypton.Toolkit.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe.config
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.pdb
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\netstandard.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.AppContext.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Collections.Concurrent.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Collections.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Collections.Specialized.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.ComponentModel.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Console.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Data.Common.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.Process.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Drawing.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Globalization.Calendars.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Globalization.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Globalization.Extensions.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.Compression.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.FileSystem.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.Pipes.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Linq.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Linq.Expressions.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Linq.Parallel.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Linq.Queryable.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.Http.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.NameResolution.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.Ping.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.Requests.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.Security.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.Sockets.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Net.WebSockets.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.ObjectModel.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Reflection.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Reflection.Extensions.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Reflection.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Resources.Reader.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Resources.Writer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.Extensions.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.Handles.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.Numerics.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.Serialization.Formatters.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.Serialization.Json.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.Serialization.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.Serialization.Xml.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.Claims.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.Cryptography.Algorithms.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.Cryptography.Csp.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.Cryptography.Encoding.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.Cryptography.Primitives.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.Cryptography.X509Certificates.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.Principal.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Security.SecureString.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Text.Encoding.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Threading.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Threading.Overlapped.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Threading.Tasks.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Threading.Thread.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Threading.Timer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.ValueTuple.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Xml.XDocument.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Xml.XPath.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ClosedXML.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ClosedXML.Parser.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.Framework.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ExcelNumberFormat.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Navigator.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Krypton.Toolkit.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\RBush.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SixLabors.Fonts.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\SQLite.Designer.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Buffers.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Memory.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Numerics.Vectors.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EnvDTE.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\stdole.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ClosedXML.pdb
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ClosedXML.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ClosedXML.Parser.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\DocumentFormat.OpenXml.Framework.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\bin\Debug\ExcelNumberFormat.xml
